#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
398	51.42	61.55	62.80	50.05	58.33	66.29	54.67	36.46
399	51.52	61.67	62.93	50.14	58.46	66.42	54.80	36.47
400	51.61	61.79	63.05	50.23	58.58	66.53	54.93	36.49
401	51.70	61.90	63.17	50.32	58.71	66.65	55.06	36.51
402	51.79	62.01	63.29	50.41	58.84	66.77	55.20	36.53
403	51.88	62.12	63.39	50.51	58.97	66.86	55.33	36.54
404	51.98	62.21	63.46	50.59	59.09	66.90	55.45	36.55
405	52.07	62.26	63.49	50.68	59.22	66.88	55.58	36.57
406	52.16	62.28	63.49	50.78	59.34	66.79	55.70	36.58
407	52.25	62.28	63.45	50.86	59.46	66.67	55.81	36.60
408	52.35	62.24	63.37	50.95	59.56	66.50	55.93	36.62
409	52.43	62.18	63.26	51.04	59.67	66.30	56.04	36.64
410	52.52	62.10	63.13	51.13	59.76	66.07	56.14	36.65
411	52.61	61.99	62.98	51.21	59.84	65.83	56.23	36.67
412	52.70	61.87	62.80	51.30	59.91	65.58	56.31	36.69
413	52.78	61.73	62.62	51.37	59.97	65.30	56.38	36.71
414	52.86	61.58	62.41	51.45	60.02	65.03	56.45	36.73
415	52.94	61.41	62.20	51.53	60.06	64.75	56.50	36.75
416	53.01	61.25	61.99	51.59	60.09	64.47	56.54	36.76
417	53.08	61.07	61.76	51.65	60.10	64.19	56.57	36.78
418	53.15	60.88	61.53	51.72	60.11	63.91	56.59	36.80
419	53.21	60.68	61.30	51.77	60.11	63.63	56.61	36.82
420	53.27	60.50	61.06	51.82	60.10	63.36	56.61	36.84
421	53.32	60.30	60.82	51.87	60.09	63.09	56.62	36.86
422	53.37	60.10	60.59	51.91	60.07	62.81	56.60	36.88
423	53.42	59.91	60.35	51.95	60.04	62.55	56.58	36.90
424	53.46	59.70	60.10	51.98	60.01	62.30	56.56	36.92
425	53.50	59.51	59.87	52.01	59.97	62.03	56.53	36.94
426	53.53	59.31	59.63	52.03	59.92	61.78	56.49	36.97
427	53.56	59.11	59.40	52.05	59.88	61.54	56.45	36.98
428	53.58	58.91	59.16	52.07	59.83	61.30	56.40	37.00
429	53.60	58.71	58.93	52.08	59.78	61.06	56.35	37.02
430	53.62	58.52	58.70	52.10	59.71	60.84	56.28	37.05
431	53.63	58.33	58.48	52.10	59.65	60.60	56.22	37.07
432	53.64	58.14	58.26	52.10	59.59	60.39	56.15	37.08
433	53.65	57.95	58.03	52.10	59.52	60.16	56.08	37.11
434	53.66	57.76	57.81	52.10	59.45	59.95	56.00	37.13
435	53.66	57.58	57.60	52.09	59.38	59.74	55.92	37.15
436	53.66	57.40	57.39	52.08	59.31	59.54	55.84	37.17
437	53.65	57.23	57.18	52.07	59.23	59.34	55.75	37.19
438	53.65	57.06	56.98	52.05	59.15	59.15	55.66	37.22
439	53.64	56.88	56.78	52.04	59.07	58.95	55.57	37.24
440	53.63	56.71	56.58	52.02	58.99	58.77	55.48	37.26
441	53.62	56.54	56.39	52.00	58.91	58.58	55.38	37.28
442	53.60	56.39	56.19	51.98	58.83	58.40	55.29	37.30
443	53.58	56.23	56.01	51.95	58.75	58.23	55.18	37.33
444	53.57	56.07	55.82	51.92	58.66	58.06	55.08	37.34
445	53.55	55.92	55.64	51.90	58.57	57.89	54.98	37.37
446	53.53	55.76	55.46	51.87	58.49	57.73	54.87	37.39
447	53.50	55.61	55.29	51.84	58.40	57.56	54.77	37.41
448	53.48	55.46	55.13	51.80	58.31	57.41	54.66	37.43
449	53.45	55.33	54.96	51.77	58.22	57.26	54.56	37.45
450	53.43	55.19	54.79	51.74	58.13	57.10	54.45	37.48
451	53.40	55.05	54.63	51.70	58.05	56.96	54.34	37.50
452	53.37	54.91	54.47	51.66	57.95	56.80	54.23	37.52
453	53.34	54.78	54.31	51.62	57.86	56.66	54.12	37.54
454	53.31	54.65	54.16	51.58	57.77	56.52	54.01	37.57
455	53.28	54.52	54.01	51.55	57.68	56.39	53.90	37.59
456	53.24	54.40	53.87	51.50	57.59	56.25	53.79	37.61
457	53.21	54.27	53.72	51.47	57.49	56.12	53.68	37.63
458	53.18	54.15	53.58	51.42	57.40	55.99	53.57	37.65
459	53.14	54.03	53.45	51.38	57.31	55.86	53.46	37.67
460	53.11	53.91	53.31	51.34	57.22	55.74	53.36	37.70
461	53.07	53.80	53.18	51.29	57.13	55.61	53.25	37.72
462	53.03	53.69	53.05	51.25	57.04	55.49	53.14	37.74
463	53.00	53.58	52.92	51.20	56.94	55.37	53.03	37.76
464	52.96	53.48	52.80	51.16	56.85	55.25	52.92	37.78
465	52.92	53.37	52.67	51.11	56.76	55.14	52.81	37.80
466	52.88	53.27	52.56	51.07	56.66	55.02	52.70	37.82
467	52.85	53.17	52.44	51.02	56.57	54.92	52.60	37.85
468	52.81	53.07	52.33	50.97	56.48	54.80	52.49	37.87
469	52.77	52.97	52.21	50.93	56.39	54.70	52.38	37.89
470	52.73	52.87	52.10	50.88	56.30	54.59	52.28	37.91
471	52.69	52.78	51.99	50.84	56.21	54.49	52.18	37.93
472	52.65	52.69	51.88	50.79	56.12	54.39	52.08	37.95
473	52.62	52.60	51.78	50.75	56.03	54.28	51.97	37.97
474	52.57	52.51	51.68	50.70	55.94	54.18	51.87	37.99
475	52.53	52.42	51.58	50.65	55.85	54.10	51.77	38.01
476	52.49	52.33	51.49	50.60	55.76	53.99	51.67	38.03
477	52.45	52.25	51.39	50.55	55.67	53.90	51.57	38.05
478	52.40	52.17	51.30	50.51	55.58	53.80	51.47	38.07
479	52.36	52.09	51.20	50.47	55.49	53.71	51.37	38.09
480	52.32	52.01	51.11	50.42	55.40	53.62	51.28	38.10
481	52.28	51.93	51.02	50.37	55.32	53.53	51.18	38.12
482	52.24	51.86	50.93	50.32	55.23	53.44	51.08	38.14
483	52.20	51.78	50.86	50.27	55.15	53.37	50.99	38.16
484	52.16	51.73	50.81	50.23	55.06	53.36	50.89	38.18
485	52.12	51.71	50.80	50.18	54.97	53.41	50.81	38.20
486	52.07	51.72	50.82	50.13	54.89	53.53	50.71	38.21
487	52.03	51.76	50.90	50.09	54.81	53.71	50.63	38.23
488	51.99	51.84	51.01	50.04	54.74	53.93	50.55	38.25
489	51.96	51.94	51.14	49.99	54.68	54.20	50.47	38.27
490	51.92	52.07	51.32	49.95	54.63	54.48	50.40	38.28
491	51.88	52.23	51.51	49.91	54.58	54.79	50.35	38.30
492	51.84	52.40	51.73	49.87	54.56	55.12	50.30	38.31
493	51.81	52.59	51.97	49.83	54.54	55.45	50.26	38.33
494	51.78	52.80	52.20	49.79	54.53	55.79	50.23	38.35
495	51.75	53.01	52.47	49.76	54.54	56.14	50.22	38.36
496	51.73	53.24	52.74	49.73	54.55	56.48	50.20	38.38
497	51.70	53.47	53.01	49.71	54.58	56.83	50.21	38.39
498	51.69	53.71	53.29	49.69	54.62	57.18	50.22	38.40
499	51.67	53.96	53.57	49.68	54.66	57.51	50.24	38.42
500	51.66	54.21	53.86	49.66	54.72	57.85	50.27	38.43
501	51.66	54.46	54.16	49.66	54.78	58.18	50.31	38.45
502	51.66	54.71	54.45	49.66	54.85	58.51	50.36	38.46
503	51.66	54.97	54.74	49.66	54.93	58.82	50.41	38.47
504	51.68	55.22	55.02	49.67	55.01	59.15	50.48	38.49
505	51.69	55.48	55.32	49.68	55.09	59.45	50.54	38.50
506	51.70	55.73	55.60	49.69	55.18	59.76	50.62	38.52
507	51.73	55.99	55.89	49.72	55.28	60.05	50.70	38.52
508	51.74	56.24	56.17	49.74	55.38	60.34	50.79	38.54
509	51.78	56.49	56.45	49.77	55.49	60.63	50.89	38.56
510	51.81	56.73	56.74	49.80	55.59	60.90	50.99	38.56
511	51.84	56.97	57.01	49.84	55.70	61.18	51.09	38.58
512	51.88	57.22	57.28	49.88	55.81	61.44	51.20	38.59
513	51.92	57.46	57.54	49.92	55.93	61.70	51.31	38.60
514	51.97	57.69	57.82	49.97	56.05	61.96	51.42	38.61
515	52.02	57.93	58.07	50.02	56.16	62.21	51.55	38.63
516	52.07	58.15	58.33	50.07	56.29	62.46	51.67	38.64
517	52.12	58.38	58.59	50.12	56.41	62.69	51.79	38.65
518	52.18	58.60	58.83	50.18	56.54	62.93	51.92	38.66
519	52.24	58.83	59.07	50.24	56.66	63.16	52.04	38.67
520	52.30	59.04	59.32	50.30	56.79	63.38	52.18	38.69
521	52.36	59.26	59.55	50.37	56.92	63.60	52.32	38.70
522	52.43	59.46	59.79	50.44	57.05	63.81	52.45	38.70
523	52.50	59.67	60.02	50.50	57.18	64.03	52.59	38.72
524	52.57	59.88	60.25	50.57	57.30	64.24	52.73	38.73
525	52.64	60.07	60.46	50.65	57.44	64.44	52.87	38.74
526	52.71	60.27	60.69	50.72	57.57	64.64	53.01	38.75
527	52.79	60.46	60.90	50.80	57.70	64.84	53.16	38.76
528	52.86	60.65	61.11	50.87	57.84	65.03	53.30	38.77
529	52.93	60.84	61.32	50.95	57.96	65.21	53.44	38.78
530	53.01	61.02	61.52	51.02	58.10	65.40	53.59	38.80
531	53.09	61.20	61.72	51.10	58.23	65.58	53.73	38.80
532	53.17	61.38	61.91	51.18	58.37	65.76	53.87	38.82
533	53.25	61.55	62.10	51.26	58.50	65.93	54.02	38.82
534	53.33	61.73	62.29	51.35	58.63	66.11	54.17	38.84
535	53.42	61.90	62.48	51.43	58.77	66.28	54.31	38.85
536	53.50	62.06	62.66	51.51	58.90	66.44	54.46	38.86
537	53.58	62.22	62.84	51.60	59.03	66.61	54.60	38.87
538	53.66	62.39	63.01	51.68	59.17	66.76	54.75	38.88
539	53.75	62.54	63.19	51.77	59.31	66.92	54.89	38.89
540	53.83	62.70	63.35	51.85	59.43	67.08	55.04	38.90
541	53.92	62.85	63.52	51.94	59.56	67.23	55.18	38.91
542	54.00	63.00	63.68	52.02	59.70	67.38	55.33	38.92
543	54.09	63.15	63.85	52.11	59.83	67.53	55.47	38.93
544	54.17	63.29	64.01	52.20	59.96	67.68	55.62	38.94
545	54.26	63.43	64.16	52.28	60.10	67.82	55.76	38.96
546	54.34	63.57	64.32	52.38	60.22	67.96	55.90	38.97
547	54.44	63.71	64.46	52.46	60.35	68.10	56.05	38.98
548	54.52	63.85	64.61	52.55	60.49	68.23	56.18	38.99
549	54.61	63.98	64.74	52.63	60.61	68.37	56.32	39.00
550	54.69	64.11	64.89	52.72	60.74	68.50	56.46	39.01
551	54.78	64.24	65.02	52.80	60.87	68.63	56.59	39.03
552	54.87	64.37	65.16	52.89	61.00	68.77	56.73	39.04
553	54.96	64.50	65.30	52.98	61.12	68.89	56.86	39.05
554	55.04	64.62	65.42	53.07	61.25	69.02	57.00	39.06
555	55.13	64.74	65.56	53.16	61.37	69.14	57.13	39.07
556	55.22	64.86	65.68	53.25	61.50	69.27	57.26	39.09
557	55.31	64.98	65.81	53.34	61.62	69.38	57.39	39.10
558	55.40	65.10	65.93	53.42	61.74	69.50	57.52	39.11
559	55.48	65.21	66.05	53.51	61.87	69.62	57.65	39.12
560	55.57	65.32	66.17	53.59	61.99	69.74	57.78	39.14
561	55.66	65.44	66.29	53.68	62.12	69.85	57.91	39.15
562	55.74	65.55	66.40	53.76	62.23	69.96	58.04	39.17
563	55.83	65.65	66.51	53.85	62.36	70.06	58.17	39.18
564	55.92	65.74	66.59	53.94	62.48	70.11	58.29	39.19
565	56.00	65.79	66.63	54.03	62.60	70.10	58.41	39.21
566	56.09	65.82	66.63	54.11	62.71	70.04	58.54	39.23
567	56.17	65.82	66.60	54.20	62.82	69.92	58.65	39.24
568	56.25	65.79	66.52	54.28	62.94	69.76	58.77	39.26
569	56.34	65.73	66.42	54.36	63.04	69.57	58.87	39.27
570	56.43	65.65	66.30	54.45	63.13	69.34	58.97	39.29
571	56.51	65.54	66.14	54.53	63.21	69.11	59.06	39.30
572	56.59	65.43	65.98	54.60	63.28	68.85	59.14	39.32
573	56.66	65.28	65.79	54.68	63.34	68.58	59.21	39.34
574	56.74	65.14	65.59	54.75	63.38	68.31	59.28	39.35
575	56.81	64.97	65.38	54.82	63.42	68.04	59.33	39.37
576	56.88	64.80	65.17	54.89	63.45	67.75	59.37	39.38
577	56.95	64.62	64.93	54.95	63.46	67.47	59.40	39.40
578	57.01	64.43	64.71	55.01	63.47	67.18	59.43	39.42
579	57.06	64.24	64.47	55.06	63.47	66.91	59.45	39.44
580	57.12	64.04	64.24	55.11	63.46	66.63	59.45	39.46
581	57.16	63.84	63.99	55.15	63.44	66.35	59.45	39.47
582	57.21	63.64	63.76	55.19	63.42	66.08	59.44	39.49
583	57.25	63.44	63.51	55.22	63.39	65.82	59.43	39.51
584	57.29	63.24	63.27	55.26	63.35	65.55	59.40	39.53
585	57.32	63.03	63.03	55.28	63.32	65.29	59.37	39.54
586	57.35	62.83	62.79	55.30	63.26	65.03	59.33	39.56
587	57.37	62.63	62.56	55.32	63.22	64.79	59.28	39.58
588	57.39	62.43	62.32	55.34	63.16	64.54	59.23	39.60
589	57.41	62.23	62.09	55.34	63.10	64.30	59.18	39.62
590	57.42	62.03	61.86	55.35	63.04	64.06	59.12	39.64
591	57.43	61.83	61.63	55.35	62.98	63.83	59.05	39.66
592	57.44	61.64	61.40	55.35	62.91	63.61	58.98	39.68
593	57.44	61.45	61.19	55.35	62.84	63.39	58.91	39.69
594	57.44	61.26	60.96	55.34	62.76	63.18	58.83	39.71
595	57.44	61.08	60.75	55.33	62.69	62.96	58.75	39.74
596	57.43	60.90	60.53	55.32	62.61	62.75	58.67	39.75
597	57.42	60.71	60.32	55.30	62.53	62.55	58.57	39.77
598	57.41	60.54	60.11	55.28	62.45	62.36	58.49	39.79
599	57.40	60.36	59.91	55.26	62.37	62.15	58.39	39.82
600	57.39	60.19	59.71	55.24	62.28	61.97	58.30	39.83
601	57.37	60.02	59.51	55.21	62.20	61.78	58.20	39.85
602	57.35	59.85	59.32	55.19	62.11	61.60	58.10	39.87
603	57.33	59.69	59.13	55.16	62.02	61.42	58.00	39.90
604	57.31	59.53	58.94	55.13	61.93	61.24	57.90	39.92
605	57.28	59.37	58.76	55.10	61.85	61.07	57.80	39.93
606	57.26	59.21	58.58	55.06	61.76	60.92	57.69	39.96
607	57.23	59.06	58.40	55.03	61.66	60.74	57.59	39.97
608	57.20	58.91	58.23	54.99	61.57	60.58	57.47	40.00
609	57.17	58.76	58.05	54.95	61.48	60.42	57.37	40.02
610	57.14	58.62	57.89	54.92	61.39	60.26	57.26	40.04
611	57.10	58.48	57.72	54.88	61.30	60.11	57.15	40.06
612	57.07	58.34	57.56	54.84	61.20	59.97	57.04	40.08
613	57.04	58.20	57.41	54.80	61.10	59.82	56.93	40.10
614	57.00	58.06	57.25	54.75	61.01	59.67	56.82	40.13
615	56.96	57.93	57.10	54.71	60.91	59.53	56.71	40.14
616	56.93	57.81	56.95	54.67	60.82	59.39	56.60	40.16
617	56.89	57.67	56.81	54.62	60.72	59.26	56.49	40.18
618	56.85	57.55	56.66	54.58	60.62	59.13	56.38	40.21
619	56.81	57.43	56.52	54.53	60.53	58.99	56.27	40.23
620	56.77	57.31	56.38	54.49	60.44	58.86	56.16	40.24
621	56.73	57.20	56.25	54.44	60.34	58.74	56.05	40.27
622	56.69	57.08	56.11	54.39	60.25	58.61	55.93	40.29
623	56.64	56.96	55.98	54.34	60.15	58.49	55.83	40.30
624	56.60	56.85	55.86	54.29	60.06	58.37	55.71	40.32
625	56.56	56.75	55.73	54.24	59.96	58.25	55.61	40.34
626	56.52	56.64	55.61	54.20	59.87	58.13	55.49	40.36
627	56.48	56.53	55.49	54.14	59.77	58.02	55.39	40.38
628	56.43	56.43	55.37	54.10	59.67	57.90	55.28	40.41
629	56.39	56.33	55.26	54.05	59.58	57.80	55.17	40.42
630	56.34	56.23	55.14	54.00	59.49	57.69	55.06	40.43
631	56.30	56.13	55.03	53.95	59.39	57.58	54.96	40.45
632	56.26	56.04	54.92	53.89	59.30	57.48	54.85	40.47
633	56.21	55.94	54.81	53.84	59.20	57.37	54.75	40.49
634	56.17	55.85	54.71	53.79	59.11	57.27	54.65	40.51
635	56.12	55.76	54.61	53.75	59.02	57.17	54.54	40.53
636	56.08	55.67	54.50	53.70	58.93	57.07	54.45	40.55
637	56.03	55.58	54.41	53.64	58.83	56.97	54.34	40.56
638	55.99	55.50	54.31	53.60	58.74	56.87	54.24	40.58
639	55.94	55.41	54.22	53.55	58.65	56.78	54.14	40.60
640	55.90	55.33	54.12	53.49	58.56	56.69	54.04	40.62
641	55.85	55.25	54.03	53.45	58.47	56.59	53.94	40.63
642	55.81	55.17	53.94	53.40	58.38	56.50	53.84	40.65
643	55.76	55.10	53.87	53.34	58.29	56.45	53.76	40.67
644	55.72	55.05	53.83	53.30	58.20	56.45	53.66	40.69
645	55.67	55.04	53.83	53.24	58.12	56.52	53.56	40.71
646	55.62	55.06	53.87	53.19	58.03	56.66	53.48	40.72
647	55.58	55.11	53.95	53.14	57.95	56.85	53.39	40.74
648	55.53	55.19	54.07	53.09	57.88	57.09	53.31	40.75
649	55.49	55.29	54.22	53.05	57.82	57.35	53.23	40.77
650	55.45	55.43	54.39	53.00	57.77	57.63	53.17	40.78
651	55.41	55.59	54.59	52.95	57.72	57.95	53.11	40.80
652	55.37	55.76	54.81	52.91	57.69	58.27	53.06	40.81
653	55.33	55.95	55.04	52.87	57.68	58.60	53.02	40.83
654	55.29	56.15	55.29	52.83	57.67	58.95	53.00	40.84
655	55.26	56.37	55.55	52.80	57.68	59.28	52.98	40.85
656	55.23	56.59	55.82	52.77	57.69	59.63	52.98	40.87
657	55.21	56.82	56.09	52.74	57.72	59.96	52.98	40.88
658	55.19	57.07	56.37	52.72	57.76	60.30	53.00	40.90
659	55.17	57.30	56.65	52.70	57.80	60.64	53.01	40.91
660	55.16	57.55	56.94	52.69	57.86	60.96	53.05	40.92
661	55.15	57.80	57.22	52.69	57.92	61.29	53.09	40.93
662	55.15	58.05	57.51	52.68	57.98	61.61	53.13	40.95
663	55.15	58.30	57.80	52.68	58.06	61.92	53.19	40.96
664	55.16	58.55	58.08	52.69	58.13	62.23	53.25	40.97
665	55.17	58.80	58.36	52.70	58.22	62.53	53.32	40.98
666	55.18	59.06	58.65	52.72	58.31	62.83	53.40	40.99
667	55.20	59.30	58.93	52.74	58.40	63.12	53.48	41.01
668	55.22	59.54	59.21	52.76	58.50	63.40	53.57	41.01
669	55.25	59.79	59.49	52.78	58.60	63.67	53.66	41.03
670	55.28	60.03	59.76	52.81	58.70	63.95	53.75	41.04
671	55.31	60.27	60.03	52.85	58.81	64.22	53.86	41.05
672	55.35	60.51	60.30	52.89	58.92	64.48	53.97	41.06
673	55.38	60.74	60.55	52.93	59.03	64.73	54.08	41.08
674	55.43	60.97	60.82	52.97	59.15	64.98	54.20	41.09
675	55.47	61.20	61.07	53.02	59.27	65.22	54.32	41.10
676	55.52	61.42	61.32	53.08	59.39	65.46	54.43	41.11
677	55.57	61.64	61.57	53.12	59.51	65.70	54.56	41.12
678	55.62	61.86	61.81	53.18	59.62	65.93	54.68	41.13
679	55.68	62.07	62.05	53.24	59.75	66.15	54.81	41.14
680	55.73	62.28	62.29	53.30	59.87	66.37	54.94	41.15
681	55.79	62.48	62.52	53.36	60.00	66.59	55.08	41.16
682	55.86	62.69	62.75	53.42	60.12	66.80	55.21	41.17
683	55.92	62.89	62.96	53.49	60.25	67.01	55.35	41.18
684	55.98	63.09	63.19	53.56	60.37	67.20	55.48	41.19
685	56.05	63.28	63.41	53.62	60.50	67.41	55.63	41.20
686	56.12	63.47	63.62	53.70	60.62	67.60	55.76	41.21
687	56.19	63.66	63.83	53.76	60.76	67.79	55.91	41.23
688	56.26	63.84	64.04	53.84	60.88	67.98	56.05	41.23
689	56.33	64.02	64.24	53.91	61.02	68.16	56.19	41.24
690	56.40	64.20	64.44	53.98	61.15	68.34	56.33	41.25
691	56.48	64.38	64.63	54.06	61.28	68.52	56.47	41.26
692	56.55	64.55	64.83	54.14	61.41	68.69	56.61	41.27
693	56.63	64.72	65.01	54.22	61.54	68.86	56.76	41.28
694	56.70	64.89	65.19	54.29	61.66	69.02	56.90	41.29
695	56.78	65.04	65.37	54.37	61.79	69.19	57.05	41.30
696	56.86	65.21	65.56	54.46	61.92	69.35	57.19	41.31
697	56.94	65.37	65.72	54.54	62.05	69.52	57.33	41.32
698	57.02	65.53	65.89	54.62	62.18	69.66	57.47	41.33
699	57.10	65.68	66.06	54.70	62.31	69.82	57.61	41.34
700	57.18	65.83	66.23	54.78	62.44	69.97	57.76	41.34
701	57.26	65.98	66.39	54.87	62.57	70.12	57.90	41.35
702	57.34	66.12	66.55	54.94	62.70	70.27	58.04	41.36
703	57.42	66.27	66.70	55.03	62.82	70.41	58.19	41.37
704	57.51	66.41	66.85	55.11	62.95	70.55	58.32	41.39
705	57.59	66.54	67.00	55.20	63.08	70.69	58.46	41.39
706	57.67	66.68	67.15	55.28	63.21	70.83	58.60	41.41
707	57.75	66.81	67.29	55.37	63.34	70.96	58.74	41.42
708	57.84	66.94	67.43	55.45	63.46	71.09	58.87	41.43
709	57.92	67.07	67.58	55.53	63.58	71.23	59.01	41.43
710	58.00	67.20	67.72	55.62	63.71	71.35	59.14	41.45
711	58.08	67.32	67.85	55.70	63.83	71.48	59.29	41.46
712	58.17	67.45	67.98	55.78	63.95	71.60	59.41	41.47
713	58.25	67.57	68.11	55.87	64.08	71.73	59.55	41.48
714	58.34	67.69	68.23	55.95	64.20	71.85	59.68	41.49
715	58.42	67.80	68.36	56.04	64.32	71.98	59.81	41.50
716	58.50	67.92	68.48	56.12	64.44	72.09	59.94	41.51
717	58.58	68.03	68.60	56.21	64.57	72.21	60.07	41.52
718	58.66	68.14	68.72	56.29	64.68	72.32	60.20	41.54
719	58.74	68.25	68.83	56.37	64.80	72.44	60.32	41.56
720	58.83	68.36	68.95	56.45	64.92	72.55	60.45	41.57
721	58.91	68.46	69.06	56.54	65.04	72.66	60.57	41.58
722	59.00	68.57	69.17	56.62	65.16	72.77	60.70	41.59
723	59.08	68.67	69.27	56.70	65.27	72.86	60.82	41.61
724	59.16	68.75	69.35	56.79	65.39	72.90	60.95	41.62
725	59.24	68.80	69.37	56.87	65.51	72.89	61.06	41.63
726	59.32	68.82	69.37	56.95	65.62	72.81	61.18	41.65
727	59.40	68.81	69.32	57.03	65.73	72.68	61.29	41.66
728	59.49	68.77	69.25	57.11	65.83	72.52	61.40	41.68
729	59.56	68.70	69.14	57.20	65.92	72.32	61.51	41.69
730	59.64	68.61	69.01	57.27	66.00	72.10	61.60	41.70
731	59.72	68.51	68.84	57.35	66.08	71.85	61.69	41.72
732	59.79	68.38	68.67	57.42	66.14	71.59	61.76	41.73
733	59.87	68.24	68.48	57.49	66.20	71.32	61.84	41.75
734	59.94	68.08	68.28	57.56	66.24	71.05	61.90	41.76
735	60.01	67.92	68.07	57.63	66.27	70.77	61.94	41.78
736	60.07	67.74	67.84	57.69	66.29	70.48	61.98	41.80
737	60.13	67.55	67.61	57.74	66.30	70.20	62.01	41.81
738	60.19	67.37	67.39	57.80	66.31	69.92	62.03	41.83
739	60.24	67.17	67.14	57.84	66.30	69.64	62.04	41.84
740	60.29	66.97	66.91	57.89	66.29	69.35	62.04	41.86
741	60.34	66.77	66.66	57.93	66.26	69.08	62.04	41.87
742	60.37	66.57	66.42	57.97	66.24	68.81	62.03	41.89
743	60.41	66.37	66.18	58.00	66.21	68.53	62.00	41.91
744	60.44	66.15	65.93	58.02	66.16	68.27	61.98	41.93
745	60.47	65.95	65.69	58.04	66.13	68.02	61.94	41.95
746	60.50	65.75	65.46	58.06	66.07	67.76	61.90	41.97
747	60.51	65.54	65.22	58.07	66.02	67.50	61.86	41.98
748	60.53	65.34	64.97	58.08	65.96	67.26	61.81	42.00
749	60.54	65.13	64.74	58.08	65.90	67.02	61.74	42.02
750	60.55	64.94	64.51	58.09	65.84	66.78	61.68	42.03
751	60.56	64.73	64.27	58.09	65.77	66.56	61.61	42.05
752	60.56	64.54	64.05	58.08	65.70	66.32	61.54	42.07
753	60.55	64.35	63.83	58.07	65.63	66.10	61.46	42.09
754	60.55	64.15	63.60	58.06	65.55	65.88	61.39	42.11
755	60.54	63.96	63.38	58.05	65.48	65.67	61.30	42.13
756	60.53	63.78	63.17	58.03	65.39	65.46	61.22	42.15
757	60.52	63.60	62.96	58.02	65.31	65.25	61.13	42.17
758	60.51	63.41	62.75	57.99	65.23	65.06	61.04	42.18
759	60.49	63.24	62.55	57.97	65.14	64.86	60.94	42.21
760	60.47	63.06	62.34	57.94	65.05	64.66	60.84	42.23
761	60.45	62.89	62.14	57.91	64.96	64.48	60.75	42.24
762	60.42	62.71	61.95	57.89	64.87	64.29	60.64	42.26
763	60.40	62.55	61.75	57.85	64.78	64.11	60.54	42.28
764	60.37	62.39	61.57	57.82	64.69	63.94	60.44	42.30
765	60.34	62.22	61.38	57.78	64.60	63.76	60.33	42.32
766	60.31	62.07	61.20	57.75	64.51	63.59	60.22	42.33
767	60.28	61.91	61.02	57.70	64.41	63.43	60.12	42.35
768	60.25	61.76	60.85	57.67	64.32	63.26	60.00	42.37
769	60.22	61.61	60.67	57.63	64.22	63.09	59.89	42.39
770	60.18	61.46	60.50	57.59	64.13	62.95	59.78	42.41
771	60.15	61.33	60.34	57.54	64.03	62.79	59.67	42.42
772	60.11	61.18	60.17	57.50	63.93	62.64	59.56	42.45
773	60.07	61.04	60.01	57.45	63.84	62.49	59.44	42.47
774	60.03	60.91	59.86	57.41	63.74	62.34	59.34	42.49
775	59.99	60.77	59.70	57.36	63.64	62.20	59.22	42.51
776	59.95	60.64	59.55	57.31	63.54	62.06	59.11	42.53
777	59.90	60.50	59.40	57.27	63.45	61.92	59.00	42.55
778	59.86	60.38	59.26	57.22	63.35	61.78	58.89	42.57
779	59.82	60.26	59.12	57.17	63.25	61.65	58.77	42.59
780	59.78	60.14	58.97	57.12	63.15	61.53	58.66	42.61
781	59.73	60.02	58.83	57.08	63.05	61.39	58.54	42.62
782	59.69	59.90	58.70	57.02	62.96	61.27	58.44	42.64
783	59.64	59.78	58.57	56.97	62.86	61.14	58.32	42.66
784	59.60	59.66	58.44	56.92	62.76	61.02	58.21	42.68
785	59.55	59.55	58.31	56.87	62.66	60.90	58.10	42.70
786	59.51	59.45	58.19	56.82	62.57	60.78	57.99	42.72
787	59.46	59.34	58.06	56.77	62.47	60.66	57.88	42.73
788	59.41	59.23	57.95	56.71	62.37	60.54	57.77	42.75
789	59.37	59.13	57.83	56.66	62.28	60.43	57.66	42.77
790	59.32	59.02	57.71	56.60	62.18	60.32	57.55	42.79
791	59.27	58.93	57.60	56.55	62.08	60.21	57.44	42.80
792	59.22	58.83	57.49	56.50	61.98	60.10	57.34	42.82
793	59.18	58.73	57.38	56.45	61.89	60.00	57.24	42.84
794	59.13	58.63	57.28	56.39	61.79	59.89	57.13	42.86
795	59.08	58.54	57.17	56.34	61.70	59.79	57.03	42.88
796	59.03	58.45	57.07	56.29	61.60	59.68	56.92	42.89
797	58.98	58.36	56.97	56.24	61.51	59.59	56.82	42.91
798	58.93	58.27	56.86	56.18	61.42	59.49	56.72	42.93
799	58.89	58.19	56.77	56.13	61.32	59.39	56.61	42.95
800	58.84	58.10	56.67	56.08	61.23	59.29	56.52	42.96
801	58.79	58.02	56.58	56.02	61.13	59.20	56.42	42.97
802	58.74	57.94	56.49	55.97	61.04	59.12	56.32	42.99
803	58.69	57.87	56.42	55.92	60.95	59.07	56.22	43.01
804	58.64	57.82	56.39	55.86	60.86	59.09	56.13	43.02
805	58.59	57.81	56.39	55.81	60.77	59.17	56.03	43.03
